-4,-12,-14,14,-8,-16,-12,10000,10,8,10000,-16,-16,-12,-2,-16,113
10000,-6,9996,9998,-8,10000,-4,10000,-9996,10000,10000,9996,9994,9998,-2,9992,17
-16,-44,38,-44,-6,10000,-42,-8,-36,10000,-32,-26,-36,-12,30,28,259
10000,-4,10000,10000,-6,16,-9981,12,-20,12,10000,-8,10,14,16,10000,10000
10000,-832,837,-1668,832,10000,837,-1667,-835,-830,-835,-1668,10000,-1667,-1664,10000,10000
-1664,-9,-1668,10000,10000,1658,1664,1662,-1666,-1664,-1666,10000,-2,-1666,4,-1660,10000
-8,10000,-12,-12,10000,14,-14,-4,-10,-8,10000,-16,12,10000,2,-9931,10000
-2224,1117,10000,-1107,-1117,-2224,10000,-2224,10000,1113,-1111,-1105,10000,-1111,10000,10000,10000
16,-16,16,16,-12,-4,-16,8,10000,10000,6,20,18,10000,10000,10,27
502,-969,-1012,-1544,1002,-1518,10000,10000,-971,-1484,-466,-1001,496,10000,-1036,-1465,10000
10000,-12,8,-2,-12,4,-10,10000,-6,10,10000,-6,10,10000,-9963,10000,10000
5002,-4996,10000,2504,-7498,5002,10000,5002,2501,2495,4999,2498,5002,-5001,10000,10000,10000
2,-12,4,10,-14,-14,10,6,10000,10000,-12,-8,-14,10000,12,-9939,10000
-14,10000,10000,-14,10000,-4,10000,-6,-14,2,10,-9949,-12,12,6,10000,10000
-24,-28,22,10,6,-12,-28,-28,16,-24,-22,-24,14,-4,-9809,-24,10000
10,-14,10000,-12,-14,6,12,-14,4,6,-10,12,8,10000,-12,2,63
-16,-2,-16,14,-16,12,-16,-14,10000,-14,-16,-8,10000,4,8,8,103
-26,10000,-6,-26,8,-16,20,20,12,10000,-26,-26,-10,12,-18,-26,155
-4,6,-16,16,16,-16,-14,10000,-20,12,8,-20,14,-16,-9903,-10,10000
-10,-4,-14,6,-2,10000,12,12,-14,10000,12,-8,-14,-14,10000,-9933,10000
8,-9949,8,4,-6,-4,-10,6,8,-10,6,-10,10000,-10,2,-10,10000
2,-1997,1999,-2001,10000,1999,10000,10000,10000,10000,10000,-2003,-1999,-1999,-4,-1997,10000
-4,-10,10000,-6,-12,-6,10000,-12,-12,10000,8,10000,-12,-9937,2,10000,10000
10000,12,10000,-14,10,4,-12,-14,8,6,12,-14,-9959,12,2,10000,10000
8,-20,-20,14,14,-16,-6,10,12,-20,-9897,-16,-4,16,-20,10000,10000
-30,-18,10000,-30,-16,10000,22,20,-30,-30,-30,6,-10,12,8,20,165
4,14,-12,-12,14,-14,-14,-14,16,10000,10000,16,10,8,12,6,47
-8,-10,-8,-8,-4,-8,10000,10000,10000,-6,-10,4,-9941,-6,2,10000,10000
8,-20,10000,4,-12,10000,-20,-6,-9933,-10,14,16,-18,10000,16,10000,10000
14,-20,-16,12,-20,4,-10,10000,14,-8,18,12,-6,10000,-9939,10000,10000
8,-8,4,4,-10,-8,2,10000,-10,8,8,-10,-10,-8,6,10000,55
10000,-4,10,-4,10000,-12,-10,-10,-2,10,-10,10,-8,-12,-12,-10,83
3997,10000,2006,-6002,-2002,1995,10000,-4003,3995,10000,10000,1998,2004,10000,4004,-3993,10000
-12,10,10,-12,-12,10000,10000,-6,-12,4,-10,-8,-8,10,6,2,69
-6,10000,-8,-4,-4,4,-6,-8,10000,-8,-6,10000,-9955,10000,4,-2,10000
6,6,-8,-12,10,-12,8,-12,-10,-2,10000,-10,4,10000,10,6,55
-2309,10000,10000,10000,-3075,-1538,1544,-770,2307,1542,1535,772,-3081,1544,-2305,10000,10000
10000,10000,10,-12,10,4,-10,10000,-2,10000,-12,4,6,-9975,10000,8,10000
-6,10000,10000,10000,2,4,-6,-6,-8,10000,-9973,6,10000,-4,-4,4,10000
10000,-4,18,10000,-22,-22,-14,8,16,-6,14,18,-12,-22,-16,-10,107
10000,-1578,-1578,-1057,-1578,1050,10000,10000,-524,528,-526,1052,-1578,-1054,-1052,-1052,10000
4,-18,-16,-18,-14,10000,16,8,-2,10000,16,-8,16,10,12,-18,77
-1153,-1538,-1158,1533,-1538,-765,10000,380,-770,10000,10000,10000,-1158,-1533,-388,-1533,10000
-16,10000,10,2,-8,-4,-14,-16,-14,-8,14,-12,-16,14,10000,-16,109
-12,-12,-6,-6,-12,2,10000,8,-12,10000,8,-12,10,10000,-9939,4,10000
-12,10000,-18,18,-8,-12,10000,20,-14,20,10000,-6,22,14,-16,-4,67
-8,-10,-12,-2,-8,-12,-6,10000,-6,-4,10000,10000,10000,10000,-9943,10000,10000
-6,-10,10000,-10,-6,10000,6,-4,-8,10000,8,2,-10,10000,4,-9955,10000
-20,-10,8,-22,4,-20,14,-22,18,20,2,-18,-22,-10,-9857,-20,10000
1821,-1820,-1821,-1816,10000,-1818,1816,10000,10000,10000,910,10000,908,-2726,906,-2724,10000
1334,-1001,10000,-1332,10000,-1332,-1667,333,-666,-1667,-336,-1334,-1332,10000,668,-999,10000
-8,-14,14,-12,10000,-16,10000,-14,-14,-9915,-14,12,-8,4,2,10000,10000
-14,10000,-14,8,10000,-18,8,-14,-18,-18,-10,-6,10000,-9893,-12,4,10000
10000,837,-830,1669,-835,-1664,1671,1671,-2501,-832,10000,-2501,-839,-2498,10000,10000,10000
-8,10000,12,-4,2,-12,-10,10,10000,-12,-6,-14,10000,-14,10000,-9933,10000
-1669,10000,-1667,833,-1669,10000,10000,10000,-830,-2501,833,-2495,-1667,10000,1669,10000,10000
12,-20,10000,10000,14,18,-4,2,-20,8,-20,-18,-20,14,8,-20,103
-10,-8,8,10000,10000,6,-2,6,-10,-9981,10000,4,10000,10,10000,10000,10000
10,-10,-8,-6,-14,-8,10000,-10,-4,-10,-12,-9917,10,12,-14,2,10000
-18,10000,8,-18,-2,-18,-16,-16,4,-6,-9907,10000,10000,16,10,-16,10000
-20,-4,6,12,-20,-20,-9926,-10,9994,10000,10000,10000,9994,10000,9988,9994,1
-12,8,10000,10,-12,8,10000,6,10,-12,-4,-10,-2,-6,10,-10,57
-14,-14,-14,-14,10000,-12,-6,6,-12,-4,12,-10,12,-12,10000,-2,101
-4,10000,-12,10000,-6,-10,10000,10000,-6,10000,10000,-9967,10,-6,8,2,10000
-30,-30,10000,-10,-16,-6,8,10000,-24,-14,-30,10000,-12,-9857,10000,18,10000
-1034,-1382,10000,1028,-687,347,-1380,-690,-1039,-1383,-1034,-340,10000,-1374,10000,-1033,10000
2,10,-6,12,10000,10000,-12,-8,-12,-9963,12,4,-12,10,8,10000,10000
6,-14,-14,-14,-12,-14,8,10000,-10,-9923,10000,-12,4,12,2,10000,10000
1430,-714,1427,-716,-2144,1432,1432,10000,10000,-2143,-1430,10000,-2143,-711,-2141,10000,10000
10000,-1877,-1877,-1874,-626,10000,10000,10000,1249,10000,-2500,10000,623,-1247,-2498,1251,10000
10000,-998,-501,-1501,-2001,10000,-2001,-1499,-2001,1499,-1497,1000,10000,1002,1501,499,10000
-1541,10000,10000,-1537,768,1539,-2307,1539,-2307,-770,10000,-1539,-766,10000,-1539,10000,10000
-14,-14,10,-8,-14,2,10000,-4,12,12,-14,10000,-6,-14,10000,-9925,10000
10,10000,2,4,16,10000,12,10000,-16,6,14,8,-16,16,-16,14,31
10000,6,-14,-14,2,8,-14,10000,-14,-12,-12,8,-9923,10000,-10,4,10000
-10,-8,-6,2,10000,-10,-4,-10,8,6,-10,-10,-8,10000,8,-4,71
-4,-16,-16,10000,8,-14,10000,14,-10,-16,10000,-20,8,-12,-9911,6,10000
2,-14,-14,8,10000,-12,-14,10000,6,-14,10000,12,4,-10,12,-9935,10000
10000,-2,-14,12,-8,10000,-14,10,-14,-4,-12,12,12,-6,12,-14,75
-1252,625,10000,10000,-1252,-625,10000,-1874,1252,10000,-1874,-1250,-1874,622,10000,-1872,10000
-4,-12,2,16,10000,10000,-14,-9977,16,16,14,16,10000,8,8,-10,10000
10000,-1434,1421,1434,-2855,1432,1430,1428,-1432,-1427,1425,10000,-1423,-1430,-2853,10000,10000
-1428,10000,-1431,-1430,-717,-717,-1430,10000,-713,-715,10000,4,10000,711,-1424,-1424,10000
10000,-4,-18,-18,6,-18,-18,10000,-18,14,-12,-8,14,-18,-10,8,125
10,8,-18,-18,16,-6,10000,14,-4,10000,2,10000,-18,-18,16,-9935,10000
-669,-1335,-2001,10000,10000,10000,-2000,1333,10000,-2000,10000,-665,-1331,667,10000,-1998,10000
14,-2,-8,-16,-16,-16,-14,14,10000,14,10,-8,12,4,10000,-16,81
10000,10000,-10,8,10000,10000,-10,-4,-8,6,-10,-4,2,-10,-10,-9943,10000
2,6,6,10000,-8,-8,10000,-8,-8,-8,-8,-4,-8,10000,4,-9947,10000
-1764,10000,1180,-1177,1180,-1766,10000,1180,584,-1764,-587,-1178,-1762,-1175,-590,10000,10000
10,-12,-12,-10,-6,-2,10,4,-9951,10000,10000,10000,10,-8,-10,6,10000
-10,4,-4,8,-10,-10,-8,-6,10000,-6,-8,10000,-2,-10,-9935,10000,10000
10000,-14,-10,-4,-12,-14,12,10000,-2,-8,-6,12,10,12,-12,-14,83
10,8,-12,-12,-12,-12,-12,-10,10000,-12,8,-9915,4,-2,-6,-6,10000
-12,10,10000,4,10000,2,-10,10,-10,-12,8,-12,10,-12,8,4,57
-16,-16,-14,-16,-16,4,-16,10000,14,6,10000,-14,-6,10,2,14,99
-2859,1427,-1430,-2857,10000,10000,10000,2857,10000,1430,-2855,10000,2855,-2857,10000,2,10000
1901,-1427,1905,2378,1901,1905,477,-479,-1903,-956,-2380,-1901,10000,1905,-951,-2382,10000
-1662,-1670,10000,1664,-1666,1666,10000,1670,1670,10000,10000,1668,1670,-3333,-1670,-3330,10000
-432,-1304,-1304,872,-1304,-872,-1304,866,434,872,-1304,-870,-436,-868,-1304,10000,9999
-2,-10,8,-10,-12,6,10000,4,10000,10,10000,-10,-4,10000,-8,-9955,10000
10,2,6,-6,-12,8,-4,-8,-6,-12,-8,-9945,8,10000,10,-10,10000
-16,10000,4,-22,10,16,-22,-22,-22,10000,8,-16,6,-22,12,-22,143
-1668,832,-1666,1665,-834,10000,1665,10000,-1668,10000,3,-834,-1668,-1663,837,-1666,10000
6,8,-12,10000,10000,-10,2,-12,10000,10,10000,4,10000,-12,-9965,6,10000
914,-908,-1357,-911,906,-446,-1364,-910,448,-1364,-904,-912,-450,10000,-1367,-460,9998
10000,-2,-2,10000,-2,10000,-2,10000,-2,-2,10000,-2,-2,-2,-2,-9981,10000
10000,-2223,-2224,1117,-1106,1114,1114,-2223,-1111,-1114,10000,10000,10000,-1111,1116,-1109,10000
10000,10000,10000,10000,1251,-2499,-1245,1243,-1247,-1257,-1255,-1249,1255,-1249,1253,-2496,10000
-8,10000,-14,12,-20,18,-10,18,2,16,18,-20,4,-18,10000,8,71
-14,-12,10,12,12,-14,10000,12,-4,-14,8,2,-6,12,-14,-9935,10000
-6,6,-2,-6,-8,-8,-8,-8,-8,10000,-4,-8,10000,-8,-4,-8,79
8,-8,-6,-10,12,-4,-12,10000,-14,2,-14,-12,10,-12,-9911,-10,10000
8,2,-10,4,6,-8,10000,-10,10000,-9967,8,8,-10,8,10000,-4,10000
10000,6,-8,-8,10000,10000,-6,-8,-8,6,10000,-4,-8,-4,-9951,-2,10000
10000,-2142,-712,-1432,10000,10000,-2143,-1433,-1426,2140,1430,714,-2143,-710,10000,718,10000
9998,10000,10000,10000,9998,9986,9994,10000,-26,-26,-9944,-4,10,2,6,6,1
-1878,10000,-2500,622,10000,-1251,-625,-1249,-2498,10000,-2498,10000,10000,1876,1249,1878,10000
-14,-10,16,10000,8,10000,12,-18,-16,-24,-9907,6,10000,18,-22,-12,10000
-8,-14,-12,-10,10000,-10,-6,4,-14,-12,8,10000,-2,10000,-9925,10000,10000
18,8,16,4,-16,16,12,14,18,-18,-20,-16,-2,-18,-9921,-8,10000
10000,12,18,-12,10000,18,10000,-10,-6,10000,10000,-14,16,8,10000,10000,19
-592,-1758,-1174,-1181,-1183,10000,1758,-1766,10000,10000,10000,10000,-1765,-1174,-587,-579,10000
-1999,-1999,1999,-2001,10000,10000,-2001,-1997,-6,10000,4,-2,1997,1999,-1995,10000,10000
-10,-10,4,10000,-10,-2,-4,8,-10,6,8,6,10000,6,8,-8,45
10000,10000,20,12,8,20,22,10000,20,20,-20,16,20,14,-10,6,3
10000,-10,-12,8,2,-10,-12,-6,4,-6,10,-10,6,10000,-10,-12,77
10000,-527,-1054,525,1577,10000,-1577,-2102,10000,1575,-2106,-2108,-1581,1581,529,-1048,10000
-6,20,-22,12,10000,-18,-8,10,10000,-16,4,-22,-16,16,18,12,87
3331,1661,-1666,1675,4,-3335,10000,-3336,10000,-3336,1668,-1659,1670,10000,10000,1675,10000
-2226,1103,-2220,-1115,1117,-2212,10000,-2218,10000,2218,1107,-1111,-6,-1111,10000,1113,10000
-10,-8,-2,-16,-16,-14,-12,-12,4,-16,-16,10000,10000,-16,8,14,123
10000,8,4,12,-10,-14,6,10000,12,12,-14,10000,-14,-9961,10,2,10000
6,10000,-8,4,-20,-20,10000,-18,12,-20,10000,10000,-20,14,-9913,10,10000
2,-12,10000,-14,-12,12,-14,-16,-8,14,14,-4,14,8,10000,10,65
10000,20,-16,10,10000,-30,-18,12,10000,-30,14,-30,20,8,-9905,14,10000
10000,4,10,2,-12,-12,10000,-6,10,10,-10,-4,-10,-8,-12,10,63
-1667,1660,829,-1663,1664,-838,-1664,831,-1667,-1667,836,-833,-1667,1665,5,1660,10000
10,-4,6,12,-14,-14,-2,12,-14,-9905,-8,-12,-14,-12,-14,10000,10000
-10,6,10000,-4,10000,-12,10,-12,-12,2,10000,-8,10,-6,10,-9947,10000
-771,-1025,-769,-771,-256,-1025,-254,771,-1025,-513,-1025,-1025,-1025,10000,-1027,-513,10000
8,10000,-8,-14,-10,-2,-14,-4,10,-14,-10,-14,10000,6,-14,-10,101
10000,22,-12,20,-22,-9959,-20,10,-14,8,6,20,10000,10000,16,10000,10000
-22,-22,-9877,16,-14,6,-18,-22,18,18,-4,-8,12,-16,-18,10,10000
10000,10000,-8,10000,-10,-10,10000,-10,10000,4,-4,-4,-6,-9955,-2,10000,10000
10000,10,-12,4,8,-12,-2,-12,-6,-12,8,-6,8,10000,-12,-12,75
10000,-1332,668,-1334,-2000,-1336,-1332,10000,1997,-665,-1336,-2000,10000,10000,-663,10000,10000
14,-14,8,-2,-16,-12,10000,14,-8,-14,-16,-16,10000,-16,-4,-16,119
10000,-2500,10000,10000,2500,1250,-3127,-3125,1877,2502,1253,628,-1874,625,10000,-2500,10000
4,-8,-12,6,-12,10000,-10,8,10000,-12,-12,-2,-12,-6,-12,-8,95
-4000,-4000,3996,2000,-4,10000,3996,3996,-3999,3993,10000,2004,-1995,2002,1997,10000,10000
10000,6,-8,-6,-4,2,-6,-6,4,-6,-8,-8,-8,-8,-6,10000,67
-14,4,14,10000,10000,-16,-14,-14,2,-14,8,-16,-16,8,-16,12,105
-8,10000,14,10000,10,10000,12,-18,-9981,8,10000,-4,10000,10000,-6,14,10000
-2,-10,10000,10,6,-6,10,4,-12,-12,-8,-8,-10,-8,-12,10000,77
10,10000,10000,-2,10,-12,10000,-4,-8,-10,-12,-4,-12,8,-9947,8,10000
-4,-10,2,-8,6,-6,6,-10,-8,8,-10,4,-10,-9943,10000,6,10000
4,10000,10000,18,20,20,20,16,6,-18,18,2,-10,-8,-18,-18,51
-12,10000,-6,10000,12,-4,12,-14,12,12,-10,2,-12,-10,-14,8,69
1669,10000,-1670,1669,10000,10000,-2497,10000,-1670,1667,-2500,-834,-832,2497,-830,-1665,10000
10000,-4,10000,10000,10000,-4,10000,10000,-6,4,10000,-9989,10000,-2,10000,2,10000
-10,6,2,12,-14,10000,10000,-12,10,12,-14,-8,10000,-9943,-12,4,10000
-12,-8,-10,-12,-12,10,4,10000,2,-6,-6,-10,8,-12,-12,10000,89
-4,-20,10000,8,-20,-14,-20,10,-16,10000,10,12,-6,16,-20,-18,119
4,-6,10000,-6,-6,10000,4,10000,-4,-6,2,-2,10000,10000,-4,-9971,10000
-771,-1535,-1540,4,-773,-775,-764,766,10000,-775,10000,-1535,-1539,10000,-1531,769,10000
10000,-8,4,10,-9947,10000,12,-14,-2,6,10000,-12,-8,10,-12,-10,10000
-10,12,-14,-2,-14,12,4,8,-14,10000,-6,12,-14,-9939,10000,10000,10000
14,10000,-2,12,16,10000,10000,10000,-4,-8,-16,8,10000,-16,10000,10000,27
-14,-14,-8,-18,14,10,14,-9919,8,-14,12,6,-12,4,14,-18,10000
770,774,-768,-1540,766,-4,10000,-1540,10000,-1538,-1539,-1535,-1539,10000,-1534,764,10000
10000,-2,-10,-12,-9961,10000,10,4,10000,4,8,10000,-8,-8,10,-10,10000
16,-16,-8,16,-12,10,-20,-6,10000,14,-4,-20,14,10000,18,-14,81
-10,-12,10000,10000,-8,-6,2,-4,-12,10,6,-10,-10,10,10,-12,73
-627,-1873,10000,1251,-1249,-1873,-1251,624,-1251,-1251,10000,622,-1873,10000,-624,10000,10000
-16,-16,2,12,-14,14,10,-8,-16,-16,-8,10000,4,-16,12,10000,95
-10,-12,4,-10,-10,10000,6,-12,10000,10,-6,2,-8,-10,-9933,10000,10000
-2003,2000,-2003,1998,-4,10000,10000,2,-2003,-1998,10000,1996,10000,10000,-1996,-1994,10000
591,1180,-587,-1765,-1178,589,10000,10000,1178,-1765,585,-1767,-1763,-1765,-1174,10000,10000
4,-12,8,10000,-10,-10,-2,-12,-12,-9953,10000,4,10000,10000,10,10,10000
-22,-16,10000,8,20,-16,-12,-12,-16,4,-10,-9871,-18,-6,-22,20,10000
10000,-18,-4,16,-14,-18,8,16,12,-14,-14,-2,10000,-8,10,-14,89
910,-3,-1820,-1817,-912,-910,10000,-1815,10000,912,-1820,10000,-905,10000,1817,-1817,10000
-8,10,-8,-12,6,10000,-12,6,-2,10000,10000,8,-10,-9959,10000,4,10000
26,10000,10000,-34,24,-12,-14,-10,16,-16,24,8,-34,20,-24,24,111
10000,-2,10000,-8,-8,-12,8,-10,-8,4,-12,6,6,10,8,-6,55
-2222,1109,1109,10000,10000,-1666,10000,-554,1668,10000,-1666,-1668,-2222,-557,-1666,10000,10000
10000,-771,-771,-1537,10000,768,-771,-771,-769,-1537,10000,1533,-771,-1535,-1537,-764,10000
-1248,-1250,1248,-1253,10000,2,10000,10000,-1250,-2,-1250,-1248,10000,-1250,-1250,-1248,10000
10000,6,-6,-16,-14,-16,12,12,-14,10,10000,14,-4,-2,10000,-9943,10000
-10,-12,-6,-8,10000,-4,-2,12,12,10000,-8,10000,12,-9963,10000,12,10000
-9969,10000,10,12,10000,-12,4,6,10,-8,-12,10000,-12,10,2,12,10000
-16,12,16,18,10000,4,-6,18,-8,-20,14,-20,-20,-10,-20,-9899,10000
1670,10000,-1664,10000,-1667,10000,-1671,10000,1659,-3330,10000,-1662,10000,-1669,-1664,3326,10000
-1600,-798,800,10000,10000,10000,400,-1203,10000,-1600,-1600,-1200,400,-800,-1600,-1198,10000
-16,14,-16,-14,-6,-16,-10,10000,12,10000,-4,-12,-2,-9919,10000,6,10000
-4,-8,8,-10,-10,-10,8,-9963,10000,8,10000,-4,2,10000,6,8,10000
-2002,1998,2000,10000,10000,-2003,-2000,-2002,4,2000,10000,10000,-1996,2,6,-1998,10000
-6,-16,10000,4,-16,10000,10000,8,10000,-12,-8,-12,6,-10,-9935,10000,10000
-14,10000,12,-20,-8,-20,10000,10000,-14,-6,-4,10000,10,-20,12,-9913,10000
-1001,-999,1003,-1999,-1998,-1003,10000,10000,10000,-1998,1996,-997,10000,-1007,10000,-995,10000
34,10000,10000,34,12,10000,20,10000,8,24,24,-22,-16,2,-16,22,19
-6,-4,10000,2,-8,10000,-8,-6,6,10000,-6,-8,-9953,10000,-4,-4,10000
-2221,1114,2221,1112,1116,1116,-2225,-1107,10000,-2,-2224,-2224,-2219,10000,10000,1112,10000
3334,10000,10000,10000,3336,-2,3332,-3338,-3336,10000,-3323,-3338,7,10000,3336,4,10000
-9,-2000,1998,10000,1008,10000,-2003,10000,-999,-1995,-1998,-1002,10000,-994,-999,10000,10000
8,10,-14,12,-12,-6,-14,-14,-14,-14,-14,4,10000,12,-2,10000,91
1581,1581,-1578,-1581,10000,10000,-1580,-2106,10000,-528,-1053,-525,-1578,1054,-1575,1049,10000
-999,1999,5,-1002,10000,-2001,-1003,-2002,1994,10000,1999,-1998,-1996,10000,-999,10000,10000
9993,9993,10000,9993,9993,9993,9983,7996,-1995,1989,-1994,-13,-2000,-1998,15,-1998,1
10000,6,2,10000,-14,-10,-14,-14,-12,8,-14,10000,4,-6,-12,-9917,10000
-8,-14,-16,-14,2,-16,4,8,-12,14,14,-16,10000,-16,10000,-14,111
-2221,1112,1112,10000,10000,-1114,1112,10000,1110,1109,-1114,-2222,-2221,-2221,10000,-1107,10000
10000,-1666,1107,-1115,-558,-1666,-1110,-1666,560,1105,-1666,-552,-1665,10000,556,10000,10000
1111,1115,1121,-2218,10000,1121,-1119,-1105,1113,-2228,-1107,-6,-2230,10000,-2210,10000,10000
1255,5,-1247,10000,-2502,2497,-2501,2497,1245,2497,1248,1250,-2497,1250,-2497,-1255,10000
10000,-10,8,10000,-8,-4,10000,-8,10000,2,8,6,4,-8,-9971,10000,10000
-716,10000,-1430,10000,-2142,-1430,10000,-711,1433,10000,1430,1433,-1428,-2144,-2142,714,10000
10000,-1335,1328,668,-1339,-663,1325,-1336,-1330,673,3,-660,-1328,-1332,-1335,-670,9999
-8,-16,8,12,4,-16,14,-14,-16,2,10000,-16,14,12,12,10000,71
-2,-14,14,10000,-16,-8,10000,-10,10000,-4,14,-14,8,12,-9947,14,10000
-30,-14,-34,-4,34,-20,-20,18,28,42,10000,10000,42,12,10000,34,77
2494,4992,-2502,-4992,-2503,2500,-4992,-2498,10000,2496,4986,4992,4990,4988,4994,4994,10000
-8,-12,-12,10000,8,10000,-12,10,-12,-4,-10,-6,-12,-2,10,-6,85
-8,10000,-8,10000,-4,-10,-10,2,6,-10,-10,-8,-4,8,6,8,63
-20,-20,4,-9933,14,10000,10000,18,-18,20,-20,10000,-2,8,-8,18,10000
-1816,-913,902,-912,-1814,-1816,908,10000,10000,10000,-910,10000,-910,-908,-910,-904,10000
2001,-2001,2003,-3001,2003,999,10000,1999,-3001,-997,10000,2998,-1002,10000,-2997,1999,10000
10000,10000,4,10000,-8,2,4,-10,-10,10000,6,6,6,10000,-6,-9975,10000
10000,2,10000,10000,-8,-8,-8,-6,4,-6,-6,-8,-4,-9953,4,6,10000
10000,10000,-2000,-998,-2000,1992,-1004,6,-1004,-1000,-1997,10000,-1000,10000,1002,-996,10000
16,-14,-8,-18,12,-8,10000,-10,-4,-18,-14,16,-14,-6,-9903,12,10000
2997,1003,-3000,10000,10000,-1003,-2000,10000,-999,-997,-1001,2002,2000,-2000,-1998,10000,10000
10,6,-20,-14,-20,-6,10000,10000,-20,14,8,-14,12,10,-20,-20,115
-8,-8,-6,-8,10000,4,-4,6,6,-8,2,6,-6,10000,-8,-8,57
-8,6,-46,-9942,14,10,-4,14,9996,10000,9986,9992,9996,10000,9992,10000,1
836,-1665,-1667,-2,-824,-7,1660,10000,10000,-1669,-836,-1669,-1665,10000,10000,-1664,10000
12,10000,-20,-22,6,16,18,16,10000,-18,-4,-22,-22,-22,10,8,109
-56,8,12,12,6,12,-9944,4,9998,10000,9994,9994,9990,9988,10000,9994,1
10000,10000,997,-2000,10000,1000,1002,-1997,-2001,10000,-1999,-1002,-2000,10000,-999,1002,10000
-10,8,-10,-10,-8,-4,10000,2,-10,-8,-8,10000,10000,4,6,-9941,10000
12,-12,12,-10,12,6,10,2,10000,10000,-14,10000,-14,8,4,-9963,10000
-18,-6,10000,12,-18,10,10000,16,-8,8,4,-18,-9937,10000,10000,-12,10000
10000,10000,10000,10000,-1109,1119,-1113,-2224,-1111,-2224,-2222,1111,1105,-2204,-14,10000,10000
-16,-20,10,10000,-16,6,4,10000,8,14,-14,-16,12,-18,10000,-9919,10000
-12,-12,4,10,10000,10,8,8,2,-12,10,-12,-4,-10,10000,10,51
-6,8,-8,-10,8,-10,-6,-8,-8,-6,-4,4,-10,-8,-2,-9923,10000
9546,9548,8638,9546,10000,9544,9542,9998,-4545,-454,1363,452,-456,-4545,1363,1363,1
12,6,10000,-12,-14,-6,-10,10000,-14,-9959,10000,4,2,10000,14,14,10000
-10,10,-12,-8,-12,10000,-12,6,-12,-12,6,-2,-4,-6,-10,10000,89
-4,-8,10000,-14,10,8,10,-14,-10,10,10000,-12,-14,-14,-6,-2,85
-20,-20,14,-20,4,-8,-14,18,-6,-20,10,-20,10000,10000,-20,-12,141
10000,-2,-8,-10,8,-4,-8,-10,4,6,-8,10000,-8,10000,-9943,-8,10000
10000,14,14,16,-8,10000,14,-14,10000,-8,-14,-10,-16,4,2,-9947,10000
-16,10000,-4,-22,18,10000,-24,-26,-8,-26,20,-26,-2,24,-10,-18,157
-18,-12,10000,10000,-18,4,10000,6,-18,14,-8,-9909,16,-16,-10,-8,10000
20,18,20,10000,-20,-2,-14,8,12,10000,10,20,18,-14,-4,10000,33
18,-22,-22,-22,-4,-10,10000,-16,12,-18,-8,-22,10000,-6,-9871,10000,10000
2501,-2501,2497,2501,-1250,2501,10000,10000,1252,-3749,-1248,10000,3747,-2501,10000,-2499,10000
-16,10000,-22,12,-4,16,-22,-18,6,8,10000,10000,10,-16,-9903,-20,10000
8,4,-10,-12,10000,-10,10000,-12,2,-12,-8,-10,4,-12,-12,-12,99
10000,10000,10,10000,-4,6,-12,8,-8,6,6,-2,10,-9977,10000,-8,10000
10000,-12,-2,-14,-8,-14,10000,6,10,-12,10000,-4,-14,-12,10000,-9921,10000
10000,-2,12,-14,12,-10,12,-10,-9953,10000,8,4,-14,10000,6,-10,10000
-2,10000,10000,10000,-10,-4,-12,4,-8,-12,-9963,10000,10000,10000,10000,10000,10000
-2002,-2001,10000,2001,10000,-2999,1000,10000,-1999,-2999,2001,10000,10000,999,2001,-997,10000
-6,4,10000,-8,-6,10000,-6,-8,10000,-8,10000,-8,-8,-9947,-2,4,10000
10,-16,10000,2,14,-16,8,-14,10000,-16,-14,-4,10000,-9927,-8,12,10000
6,-4,-8,-8,-4,10000,-8,10000,10000,6,-2,-8,-9959,-6,6,0,10000
10000,10000,10000,-1819,-2729,-1821,-1816,10000,906,10000,1821,-2728,909,-1813,10000,912,10000
-14,10,-10,8,8,-16,-16,14,-2,10000,10000,-12,-9941,-4,10000,14,10000
18,4,-16,10,8,18,-20,-14,-20,18,-9931,10000,-6,-12,14,10,10000
10000,-8,-8,-8,-8,10000,4,10000,6,-2,-8,-9953,6,6,-8,-4,10000
10000,7000,8000,9000,10000,4000,5000,9002,6000,-3000,6000,2000,5998,-998,6000,-6002,1
-12,-12,-10,-4,10000,2,10000,-10,-12,8,-10,-12,10,-4,-12,10,87
-12,8,-16,-14,12,8,12,10000,10000,4,-16,14,-16,-16,-12,2,87
-16,-2,-18,10000,-12,-14,14,-18,4,10000,-10,-8,8,-14,-18,-18,131
-8,-2,-16,4,-12,-14,8,10000,-16,10000,-9947,14,14,10000,14,10000,10000
-4,-8,10,10000,-12,6,-9969,8,10000,10000,6,10,-8,-10,10000,2,10000
8,10000,6,10000,-2,8,10000,-10,-10,4,10000,-8,8,-9979,4,10000,10000
3333,3333,-4,3333,10000,3331,10000,3327,-3333,8,10000,-3335,3333,2,-3335,-3327,10000
-8,6,-8,4,4,-4,10000,10000,10000,-6,-6,-6,2,-8,-8,-9953,10000
-2858,1425,10000,10000,1433,1433,-1429,-1427,10000,-1431,10000,1431,-2856,-2856,10000,1429,10000
10000,1762,-1765,10000,-590,-1764,584,-1762,-592,10000,1176,-1767,1180,-1764,588,-1759,10000
10000,-8,4,-8,-6,10000,6,-8,10000,6,-2,-4,10000,10000,-9971,10000,10000
